Features.cspace,Features.orient,Features.pix_per_cell,Features.cell_per_block,Features.hog_channel,Features.extract_time,Features.spatial_feat,Features.hist_feat,Features.spatial_size,Features.hist_bins,classifier.best_params_,training_time,training_score
RGB,12,8,2,0,2.3256819248199463,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",79.24053406715393,0.51
RGB,12,8,2,0,2.0291619300842285,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",94.80460214614868,0.935
RGB,12,8,2,0,2.1079599857330322,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",120.75047588348389,0.915
RGB,12,8,2,0,1.9559969902038574,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",120.26726388931274,0.905
RGB,12,8,2,1,1.9238169193267822,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 1, 'kernel': 'linear'}",69.49209094047546,0.95
RGB,12,8,2,1,2.1862270832061768,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",72.18676495552063,0.48
RGB,12,8,2,1,2.250382900238037,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",119.3885440826416,0.925
RGB,12,8,2,1,1.9581069946289062,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",120.24320220947266,0.93
RGB,12,8,2,2,1.948173999786377,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 10, 'kernel': 'linear'}",69.32227182388306,0.92
RGB,12,8,2,2,2.161789894104004,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",71.00824499130249,0.935
RGB,12,8,2,2,2.1589620113372803,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",118.07062697410583,0.905
RGB,12,8,2,2,1.9294021129608154,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",119.96553301811218,0.945
RGB,12,8,2,ALL,4.0306031703948975,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 1, 'kernel': 'linear'}",163.25632309913635,0.96
RGB,12,8,2,ALL,3.9950480461120605,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",166.77872490882874,0.94
RGB,12,8,2,ALL,4.002097845077515,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",213.20723915100098,0.92
RGB,12,8,2,ALL,4.031641006469727,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",214.36353492736816,0.905
RGB,12,16,2,0,1.5367939472198486,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",28.63546109199524,0.53
RGB,12,16,2,0,1.642488956451416,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",30.249738931655884,0.485
RGB,12,16,2,0,1.5470221042633057,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",77.60670495033264,0.88
RGB,12,16,2,0,1.5407829284667969,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",80.30009198188782,0.91
RGB,12,16,2,1,1.5287981033325195,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",28.986673831939697,0.49
RGB,12,16,2,1,1.5184619426727295,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",30.899577140808105,0.475
RGB,12,16,2,1,1.621262788772583,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",77.56014394760132,0.885
RGB,12,16,2,1,1.5297069549560547,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",78.40395092964172,0.89
RGB,12,16,2,2,1.5326600074768066,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",29.64173412322998,0.48
RGB,12,16,2,2,1.7840180397033691,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",29.847629070281982,0.48
RGB,12,16,2,2,1.764328956604004,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",78.10797095298767,0.925
RGB,12,16,2,2,1.7884938716888428,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",78.59345507621765,0.875
RGB,12,16,2,ALL,3.0260980129241943,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",47.01177096366882,0.46
RGB,12,16,2,ALL,3.022714853286743,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 10, 'kernel': 'rbf'}",47.7817599773407,0.45
RGB,12,16,2,ALL,3.0059170722961426,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",96.0056631565094,0.905
RGB,12,16,2,ALL,3.0197620391845703,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",97.93569993972778,0.935
HSV,12,8,2,0,2.2276840209960938,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",75.66347002983093,0.505
HSV,12,8,2,0,2.2180569171905518,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",74.66948699951172,0.49
HSV,12,8,2,0,2.2144768238067627,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",130.34505414962769,0.52
HSV,12,8,2,0,2.2126870155334473,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",129.39774918556213,0.485
HSV,12,8,2,1,1.9621880054473877,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",76.80718803405762,0.545
HSV,12,8,2,1,1.9693419933319092,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",73.57898283004761,0.56
HSV,12,8,2,1,2.208704948425293,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",129.75659203529358,0.47
HSV,12,8,2,1,2.2112269401550293,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",131.40440106391907,0.54
HSV,12,8,2,2,2.19895601272583,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",74.39719009399414,0.525
HSV,12,8,2,2,2.182140827178955,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",75.0248498916626,0.51
HSV,12,8,2,2,2.1857807636260986,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",129.19798612594604,0.445
HSV,12,8,2,2,1.9519658088684082,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",131.71889090538025,0.53
HSV,12,8,2,ALL,4.048959016799927,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",184.91888785362244,0.515
HSV,12,8,2,ALL,4.063004016876221,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",186.49316000938416,0.495
HSV,12,8,2,ALL,4.0702431201934814,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",242.76670002937317,0.49
HSV,12,8,2,ALL,4.055606126785278,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",243.80034613609314,0.535
HSV,12,16,2,0,1.57607102394104,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",32.12257695198059,0.495
HSV,12,16,2,0,1.6302740573883057,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.675358057022095,0.5
HSV,12,16,2,0,1.574051856994629,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",86.38597989082336,0.53
HSV,12,16,2,0,1.8285918235778809,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",86.07730507850647,0.51
HSV,12,16,2,1,1.817322015762329,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.86917495727539,0.515
HSV,12,16,2,1,1.8727750778198242,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.365057945251465,0.445
HSV,12,16,2,1,1.8175349235534668,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",85.26921701431274,0.45
HSV,12,16,2,1,1.8233129978179932,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",86.41956090927124,0.425
HSV,12,16,2,2,1.5391249656677246,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",32.0953471660614,0.54
HSV,12,16,2,2,1.7786829471588135,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.844141006469727,0.54
HSV,12,16,2,2,1.7990598678588867,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",86.70799398422241,0.515
HSV,12,16,2,2,1.553375005722046,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",86.96892809867859,0.505
HSV,12,16,2,ALL,2.8312978744506836,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",51.431251764297485,0.5
HSV,12,16,2,ALL,2.8341939449310303,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",51.55821204185486,0.51
HSV,12,16,2,ALL,3.081818103790283,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",104.38723492622375,0.445
HSV,12,16,2,ALL,2.84043288230896,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",106.09009599685669,0.5
LUV,12,8,2,0,1.9869489669799805,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",72.72938299179077,0.465
LUV,12,8,2,0,1.9926221370697021,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",73.00581812858582,0.47
LUV,12,8,2,0,1.984287977218628,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",120.71585512161255,0.505
LUV,12,8,2,0,2.0129990577697754,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",121.84927701950073,0.44
LUV,12,8,2,1,2.0222361087799072,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",73.5447769165039,0.565
LUV,12,8,2,1,2.256838083267212,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",74.69854688644409,0.475
LUV,12,8,2,1,2.2564890384674072,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",120.07091498374939,0.54
LUV,12,8,2,1,2.25976300239563,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",121.520103931427,0.48
LUV,12,8,2,2,2.0066587924957275,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",73.10408782958984,0.515
LUV,12,8,2,2,1.995272159576416,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",72.9247260093689,0.47
LUV,12,8,2,2,2.02774715423584,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",119.92304301261902,0.495
LUV,12,8,2,2,2.257401943206787,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",121.46217107772827,0.465
LUV,12,8,2,ALL,4.352149963378906,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",172.54567503929138,0.44
LUV,12,8,2,ALL,4.213260173797607,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",176.57684302330017,0.51
LUV,12,8,2,ALL,4.10402512550354,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",222.06289315223694,0.495
LUV,12,8,2,ALL,4.110123157501221,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",222.21321415901184,0.51
LUV,12,16,2,0,1.6109209060668945,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.98449993133545,0.475
LUV,12,16,2,0,1.9941461086273193,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.562358856201172,0.48
LUV,12,16,2,0,1.606956958770752,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",77.57718801498413,0.51
LUV,12,16,2,0,1.6041200160980225,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",79.1221878528595,0.485
LUV,12,16,2,1,1.6084342002868652,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",30.857864141464233,0.505
LUV,12,16,2,1,1.64615797996521,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",33.12296414375305,0.46
LUV,12,16,2,1,1.6172878742218018,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",77.58523893356323,0.475
LUV,12,16,2,1,1.6242539882659912,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",78.14312100410461,0.47
LUV,12,16,2,2,1.6127820014953613,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",31.68935489654541,0.565
LUV,12,16,2,2,1.6430280208587646,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",32.06507992744446,0.525
LUV,12,16,2,2,1.6615760326385498,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",80.3110818862915,0.475
LUV,12,16,2,2,1.757601022720337,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",80.90658783912659,0.54
LUV,12,16,2,ALL,3.067384958267212,True,True,"(16, 16)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",50.3726601600647,0.495
LUV,12,16,2,ALL,3.193812131881714,True,True,"(16, 16)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",52.26687002182007,0.445
LUV,12,16,2,ALL,2.996595859527588,True,True,"(32, 32)",16,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",100.38025498390198,0.485
LUV,12,16,2,ALL,2.901087999343872,True,True,"(32, 32)",32,"{'gamma': 0.1, 'C': 0.1, 'kernel': 'linear'}",99.53574395179749,0.53
